Customer_ID,Amount_Due,Days_Overdue,Credit_Score,Past_Defaults,Calls_Made,Assigned_Agency,Recovery_Probability,Target_Paid
CUST_0000,122958,226,819,1,19,Beta Recovery,0.6000000000000001,0
CUST_0001,147867,351,326,0,14,Gamma Legal,0.01,0
CUST_0002,132932,324,498,1,15,Alpha Collections,0.01,0
CUST_0003,366838,292,686,0,12,Gamma Legal,0.3,1
CUST_0004,260178,186,648,1,16,Gamma Legal,0.3,0
CUST_0005,120879,107,835,0,7,None,0.8,1
CUST_0006,111268,114,677,0,1,Alpha Collections,0.5,0
CUST_0007,208892,108,826,0,4,Gamma Legal,0.8,1
CUST_0008,55886,320,452,0,5,Gamma Legal,0.01,0
CUST_0009,138337,15,505,0,11,Alpha Collections,0.5,0
CUST_0010,476602,206,754,0,17,None,0.6000000000000001,0
CUST_0011,431410,360,572,0,0,Gamma Legal,0.3,0
CUST_0012,88498,142,535,0,16,Beta Recovery,0.5,1
CUST_0013,375871,268,820,2,10,Gamma Legal,0.6000000000000001,0
CUST_0014,389468,32,800,0,9,Beta Recovery,0.8,1
CUST_0015,176203,62,416,0,18,None,0.2,0
CUST_0016,192335,174,685,1,13,Gamma Legal,0.5,0
CUST_0017,279167,211,643,0,9,Alpha Collections,0.3,1
CUST_0018,42090,92,694,0,14,Alpha Collections,0.5,1
CUST_0019,330365,154,363,2,18,Gamma Legal,0.2,1
CUST_0020,65820,94,371,2,3,None,0.2,0
CUST_0021,263913,87,573,0,1,None,0.5,0
CUST_0022,322879,10,619,0,8,Alpha Collections,0.5,0
CUST_0023,195027,60,637,5,9,Gamma Legal,0.3,1
CUST_0024,328069,182,665,1,10,None,0.3,0
CUST_0025,253709,214,794,0,13,Alpha Collections,0.6000000000000001,0
CUST_0026,200041,269,465,2,6,Beta Recovery,0.01,0
CUST_0027,268455,297,843,0,14,Gamma Legal,0.6000000000000001,1
CUST_0028,104355,43,310,0,18,Beta Recovery,0.2,0
CUST_0029,236796,357,600,0,14,Beta Recovery,0.3,0
CUST_0030,215176,104,401,1,7,None,0.2,0
CUST_0031,185779,81,724,0,10,None,0.5,0
CUST_0032,348449,48,691,1,8,None,0.5,1
CUST_0033,422909,163,513,0,14,Gamma Legal,0.5,0
CUST_0034,466148,259,387,0,0,Beta Recovery,0.01,0
CUST_0035,259795,171,700,0,0,Gamma Legal,0.5,0
CUST_0036,487232,127,345,1,18,None,0.2,0
CUST_0037,393752,268,762,0,2,Beta Recovery,0.6000000000000001,1
CUST_0038,157730,315,609,0,9,Gamma Legal,0.3,1
CUST_0039,347622,277,385,2,7,Gamma Legal,0.01,0
CUST_0040,385681,63,391,0,14,Alpha Collections,0.2,0
CUST_0041,150503,245,541,4,9,Gamma Legal,0.09999999999999998,0
CUST_0042,131523,231,301,0,0,None,0.01,0
CUST_0043,3747,260,524,1,17,Gamma Legal,0.3,0
CUST_0044,124855,322,415,0,1,Beta Recovery,0.01,0
CUST_0045,453366,121,402,3,18,Gamma Legal,0.01,0
CUST_0046,66725,264,493,0,12,Alpha Collections,0.01,0
CUST_0047,130981,312,465,0,0,Beta Recovery,0.01,0
CUST_0048,85654,216,389,0,1,Beta Recovery,0.01,0
CUST_0049,429989,238,421,0,15,Alpha Collections,0.01,0
CUST_0050,382490,350,442,0,14,None,0.01,0
